MONTH,PRODUCT,COMPETITOR,PAY_TYPE,COMPETITOR_PRICE,NUM_EXTRACTIONS,MIN_UNIT_PRICE,MAX_UNIT_PRICE,DIFF_UNIT_PRICE,VAR_UNIT_PRICE,AVG_PRICE
2,P6,C4,IMMEDIATE,68334.47,56,1599.00,2199.00,600.00,37.52,2070.74
2,P6,C6,DEFERRED,119125.80,105,1994.90,2199.00,204.10,10.23,2019.08
2,P6,C6,IMMEDIATE,119125.80,105,1994.90,2199.00,204.10,10.23,2019.08
2,P7,C1,DEFERRED,20736.00,32,799.00,899.05,100.05,12.52,864.00
2,P7,C1,IMMEDIATE,19929.45,32,721.65,899.05,177.40,24.58,830.39
2,P7,C2,DEFERRED,21582.77,28,848.99,899.00,50.01,5.89,863.31
2,P7,C2,IMMEDIATE,20742.27,28,721.65,899.00,177.35,24.58,829.69
2,P7,C3,DEFERRED,33665.78,53,799.00,1049.00,250.00,31.29,885.94
2,P7,C3,IMMEDIATE,33207.32,53,747.12,1049.00,301.88,40.41,873.88
2,P7,C4,DEFERRED,24421.00,106,749.00,849.00,100.00,13.35,842.10
2,P7,C4,IMMEDIATE,25931.61,106,713.16,806.55,93.39,13.10,740.90
2,P7,C5,DEFERRED,14433.00,35,849.00,849.00,0.00,0.00,849.00
2,P7,C5,IMMEDIATE,14161.32,35,721.65,806.55,84.90,11.76,786.74
2,P7,C6,DEFERRED,24620.99,53,848.99,849.00,0.01,0.00,849.00
2,P7,C6,IMMEDIATE,24620.99,53,848.99,849.00,0.01,0.00,849.00
3,P1,C1,DEFERRED,13218.00,10,1362.50,1499.00,136.50,10.02,1468.67
3,P1,C1,IMMEDIATE,13218.00,10,1362.50,1499.00,136.50,10.02,1468.67
3,P1,C2,DEFERRED,10002.70,8,1362.50,1499.00,136.50,10.02,1428.96
3,P1,C2,IMMEDIATE,10002.70,8,1362.50,1499.00,136.50,10.02,1428.96
3,P1,C3,DEFERRED,8721.00,8,1362.50,1499.00,136.50,10.02,1453.50
3,P1,C3,IMMEDIATE,8721.00,8,1362.50,1499.00,136.50,10.02,1453.50
3,P1,C5,DEFERRED,25483.00,33,1499.00,1499.00,0.00,0.00,1499.00
3,P1,C5,IMMEDIATE,28391.06,33,1304.13,1499.00,194.87,14.94,1419.55
3,P1,C6,DEFERRED,14570.00,16,1359.00,1499.00,140.00,10.30,1457.00
3,P1,C6,IMMEDIATE,14570.00,16,1359.00,1499.00,140.00,10.30,1457.00
3,P2,C1,DEFERRED,33701.40,61,659.00,799.00,140.00,21.24,732.64
3,P2,C1,IMMEDIATE,33697.55,61,594.15,799.00,204.85,34.48,716.97
3,P2,C2,DEFERRED,33008.73,61,659.00,799.00,140.00,21.24,733.53
3,P2,C2,IMMEDIATE,32515.58,61,629.10,799.00,169.90,27.01,722.57
3,P2,C3,DEFERRED,45575.27,121,629.10,799.00,169.90,27.01,723.42
3,P2,C3,IMMEDIATE,45516.27,121,629.10,799.00,169.90,27.01,722.48
3,P2,C4,DEFERRED,31172.50,121,699.00,879.00,180.00,25.75,820.33
3,P2,C4,IMMEDIATE,30886.48,121,685.62,879.00,193.38,28.21,772.16
3,P2,C5,DEFERRED,26469.00,55,799.00,879.00,80.00,10.01,853.84
3,P2,C5,IMMEDIATE,23739.02,55,695.13,764.73,69.60,10.01,741.84
3,P2,C6,DEFERRED,48978.34,105,697.00,979.00,282.00,40.46,830.14
3,P2,C6,IMMEDIATE,48978.34,105,697.00,979.00,282.00,40.46,830.14
3,P3,C1,DEFERRED,55928.43,65,1389.99,1499.00,109.01,7.84,1471.80
3,P3,C1,IMMEDIATE,55928.43,65,1389.99,1499.00,109.01,7.84,1471.80
3,P3,C2,DEFERRED,54478.53,65,1389.99,1499.00,109.01,7.84,1472.39
3,P3,C2,IMMEDIATE,54478.53,65,1389.99,1499.00,109.01,7.84,1472.39
3,P3,C3,DEFERRED,34942.43,37,1389.99,1499.00,109.01,7.84,1455.93
3,P3,C3,IMMEDIATE,34942.43,37,1389.99,1499.00,109.01,7.84,1455.93
3,P3,C4,DEFERRED,24483.00,33,1199.00,1499.00,300.00,25.02,1440.18
3,P3,C4,IMMEDIATE,26191.86,33,1199.00,1499.00,300.00,25.02,1378.52
3,P3,C5,DEFERRED,54132.40,65,1349.00,1543.90,194.90,14.45,1503.68
3,P3,C5,IMMEDIATE,49487.52,65,1146.65,1358.63,211.98,18.49,1302.30
3,P3,C6,DEFERRED,30307.87,33,1349.00,1499.00,150.00,11.12,1443.23
3,P3,C6,IMMEDIATE,30307.87,33,1349.00,1499.00,150.00,11.12,1443.23
3,P6,C1,DEFERRED,174330.83,120,1499.00,2356.90,857.90,57.23,1854.58
3,P6,C1,IMMEDIATE,174220.88,120,1499.00,2356.90,857.90,57.23,1853.41
3,P6,C2,DEFERRED,161263.64,114,1439.10,2115.92,676.82,47.03,1791.82
3,P6,C2,IMMEDIATE,161073.74,114,1439.10,2115.92,676.82,47.03,1789.71
3,P6,C3,DEFERRED,155101.53,111,1439.10,1899.00,459.90,31.96,1782.78
3,P6,C3,IMMEDIATE,155007.53,111,1439.10,1899.00,459.90,31.96,1781.70
3,P6,C4,DEFERRED,53770.00,57,1599.00,2399.00,800.00,50.03,1792.33
3,P6,C4,IMMEDIATE,55099.15,57,1439.10,2399.00,959.90,66.70,1721.85
3,P6,C6,DEFERRED,131018.64,118,1899.00,2379.87,480.87,25.32,2113.20
3,P6,C6,IMMEDIATE,131018.64,118,1899.00,2379.87,480.87,25.32,2113.20
3,P7,C1,DEFERRED,29723.95,61,799.00,879.00,80.00,10.01,849.26
3,P7,C1,IMMEDIATE,29723.95,61,799.00,879.00,80.00,10.01,849.26
3,P7,C2,DEFERRED,30482.83,61,799.00,879.00,80.00,10.01,846.75
3,P7,C2,IMMEDIATE,30482.83,61,764.10,879.00,114.90,15.04,823.86
3,P7,C3,DEFERRED,27147.96,61,799.00,879.00,80.00,10.01,848.37
3,P7,C3,IMMEDIATE,27147.96,61,799.00,879.00,80.00,10.01,848.37
3,P7,C4,DEFERRED,27068.00,121,799.00,849.00,50.00,6.26,845.88
3,P7,C4,IMMEDIATE,25059.38,121,703.12,849.00,145.88,20.75,737.04
3,P7,C5,DEFERRED,19527.00,56,849.00,849.00,0.00,0.00,849.00
3,P7,C5,IMMEDIATE,18329.91,56,721.65,806.55,84.90,11.76,763.75
3,P7,C6,DEFERRED,27068.00,61,799.00,849.00,50.00,6.26,845.88
3,P7,C6,IMMEDIATE,27068.00,61,799.00,849.00,50.00,6.26,845.88
4,P1,C1,DEFERRED,58777.10,53,1214.10,1899.00,684.90,56.41,1546.77
4,P1,C1,IMMEDIATE,57003.50,53,1214.10,1899.00,684.90,56.41,1500.09
4,P1,C2,DEFERRED,47270.00,52,1349.00,1899.00,550.00,40.77,1575.67
4,P1,C2,IMMEDIATE,46050.90,52,1214.10,1899.00,684.90,56.41,1535.03
4,P1,C3,DEFERRED,36989.10,38,1214.10,1499.00,284.90,23.47,1422.66
4,P1,C3,IMMEDIATE,38068.30,38,1214.10,1499.00,284.90,23.47,1409.94
4,P1,C5,DEFERRED,40473.00,44,1499.00,1499.00,0.00,0.00,1499.00
4,P1,C5,IMMEDIATE,38464.34,44,1274.15,1424.05,149.90,11.76,1373.73
4,P1,C6,DEFERRED,18587.00,21,1349.00,1499.00,150.00,11.12,1429.77
4,P1,C6,IMMEDIATE,18587.00,21,1349.00,1499.00,150.00,11.12,1429.77
4,P2,C1,DEFERRED,36074.11,56,594.15,819.00,224.85,37.84,751.54
4,P2,C1,IMMEDIATE,35410.06,56,594.15,819.00,224.85,37.84,737.71
4,P2,C2,DEFERRED,35461.64,56,629.10,825.00,195.90,31.14,754.50
4,P2,C2,IMMEDIATE,35566.49,56,594.15,825.00,230.85,38.85,740.97
4,P2,C3,DEFERRED,54187.11,113,629.10,819.00,189.90,30.19,752.60
4,P2,C3,IMMEDIATE,54571.56,113,594.15,819.00,224.85,37.84,747.56
4,P2,C4,DEFERRED,20567.00,82,879.00,929.00,50.00,5.69,894.22
4,P2,C4,IMMEDIATE,20725.22,82,773.52,929.00,155.48,20.10,829.01
4,P2,C5,DEFERRED,25779.00,57,799.00,879.00,80.00,10.01,831.58
4,P2,C5,IMMEDIATE,23766.63,57,695.13,849.00,153.87,22.14,742.71
4,P2,C6,DEFERRED,51803.70,113,699.00,879.00,180.00,25.75,796.98
4,P2,C6,IMMEDIATE,51803.70,113,699.00,879.00,180.00,25.75,796.98
4,P3,C1,DEFERRED,90516.31,113,1269.00,1499.00,230.00,18.12,1350.99
4,P3,C1,IMMEDIATE,90381.41,113,1214.10,1499.00,284.90,23.47,1348.98
4,P3,C2,DEFERRED,78755.85,113,1269.00,1499.00,230.00,18.12,1357.86
4,P3,C2,IMMEDIATE,78755.85,113,1269.00,1499.00,230.00,18.12,1357.86
4,P3,C3,DEFERRED,63052.83,56,1269.00,1498.99,229.99,18.12,1341.55
4,P3,C3,IMMEDIATE,63052.83,56,1269.00,1498.99,229.99,18.12,1341.55
4,P3,C4,DEFERRED,46219.00,56,1249.00,1499.00,250.00,20.02,1490.94
4,P3,C4,IMMEDIATE,44910.04,56,1199.20,1499.00,299.80,25.00,1360.91
4,P3,C5,DEFERRED,48902.30,57,1349.00,1543.90,194.90,14.45,1438.30
4,P3,C5,IMMEDIATE,48592.91,57,1173.63,1455.00,281.37,23.97,1313.32
4,P3,C6,DEFERRED,65213.93,56,1299.00,1499.00,200.00,15.40,1358.62
4,P3,C6,IMMEDIATE,65213.93,56,1299.00,1499.00,200.00,15.40,1358.62
4,P6,C1,DEFERRED,145403.76,113,1699.00,2199.00,500.00,29.43,1795.11
4,P6,C1,IMMEDIATE,145403.76,113,1699.00,2199.00,500.00,29.43,1795.11
4,P6,C2,DEFERRED,135626.74,108,1699.00,1999.00,300.00,17.66,1808.36
4,P6,C2,IMMEDIATE,135626.74,108,1699.00,1999.00,300.00,17.66,1808.36
4,P6,C3,DEFERRED,133112.39,109,1699.00,1999.00,300.00,17.66,1798.82
4,P6,C3,IMMEDIATE,132733.87,109,1699.00,1999.00,300.00,17.66,1793.70
4,P6,C4,DEFERRED,68836.30,76,1599.00,2199.00,600.00,37.52,2024.60
4,P6,C4,IMMEDIATE,67031.08,76,1599.00,2199.00,600.00,37.52,1915.17
4,P6,C6,DEFERRED,54070.00,51,1799.00,1899.00,100.00,5.56,1802.33
4,P6,C6,IMMEDIATE,54070.00,51,1799.00,1899.00,100.00,5.56,1802.33
4,P7,C1,DEFERRED,33832.05,56,791.10,879.00,87.90,11.11,845.80
4,P7,C1,IMMEDIATE,33913.53,56,711.99,878.99,167.00,23.46,827.16
4,P7,C2,DEFERRED,33912.05,56,791.10,879.00,87.90,11.11,847.80
4,P7,C2,IMMEDIATE,33993.53,56,711.99,878.99,167.00,23.46,829.11
4,P7,C3,DEFERRED,34565.34,56,764.10,879.00,114.90,15.04,843.06
4,P7,C3,IMMEDIATE,34055.52,56,711.99,879.00,167.01,23.46,830.62
4,P7,C4,DEFERRED,31493.00,113,799.00,879.00,80.00,10.01,851.16
4,P7,C4,IMMEDIATE,29844.05,113,719.10,879.00,159.90,22.24,765.23
4,P7,C5,DEFERRED,14643.00,54,849.00,879.00,30.00,3.53,861.35
4,P7,C5,IMMEDIATE,13632.99,54,747.12,773.52,26.40,3.53,757.39
4,P7,C6,DEFERRED,27553.31,56,749.00,879.00,130.00,17.36,834.95
4,P7,C6,IMMEDIATE,27553.31,56,749.00,879.00,130.00,17.36,834.95
5,P1,C1,DEFERRED,62916.30,60,1448.90,1899.00,450.10,31.06,1797.61
5,P1,C1,IMMEDIATE,62766.40,60,1349.10,1899.00,549.90,40.76,1793.33
5,P1,C2,DEFERRED,52772.00,50,1499.00,1899.00,400.00,26.68,1884.71
5,P1,C2,IMMEDIATE,52622.10,50,1349.10,1899.00,549.90,40.76,1879.36
5,P1,C3,DEFERRED,1499.00,1,1499.00,1499.00,0.00,0.00,1499.00
5,P1,C3,IMMEDIATE,1499.00,1,1499.00,1499.00,0.00,0.00,1499.00
5,P1,C5,DEFERRED,31418.20,32,1438.20,1499.00,60.80,4.23,1496.10
5,P1,C5,IMMEDIATE,31268.30,32,1349.10,1499.00,149.90,11.11,1488.97
5,P1,C6,DEFERRED,8694.00,7,1349.00,1499.00,150.00,11.12,1449.00
5,P1,C6,IMMEDIATE,8694.00,7,1349.00,1499.00,150.00,11.12,1449.00
5,P2,C1,DEFERRED,38929.89,60,699.00,829.90,130.90,18.73,763.33
5,P2,C1,IMMEDIATE,38573.39,60,629.10,829.90,200.80,31.92,756.34
5,P2,C2,DEFERRED,37416.66,60,577.71,829.90,252.19,43.65,748.33
5,P2,C2,IMMEDIATE,35800.74,60,577.71,829.90,252.19,43.65,730.63
5,P2,C3,DEFERRED,63359.08,121,610.38,829.90,219.52,35.96,736.73
5,P2,C3,IMMEDIATE,60718.28,121,578.26,829.90,251.64,43.52,731.55
5,P2,C4,DEFERRED,21121.00,88,649.00,929.00,280.00,43.14,728.31
5,P2,C4,IMMEDIATE,21561.08,88,649.00,929.00,280.00,43.14,718.70
5,P2,C5,DEFERRED,25669.00,61,799.00,849.00,50.00,6.26,828.03
5,P2,C5,IMMEDIATE,24319.10,61,695.13,849.00,153.87,22.14,759.97
5,P2,C6,DEFERRED,36461.89,121,698.90,799.00,100.10,14.32,759.62
5,P2,C6,IMMEDIATE,36461.89,121,698.90,799.00,100.10,14.32,759.62
5,P3,C1,DEFERRED,72510.58,121,1143.12,1346.00,202.88,17.75,1272.12
5,P3,C1,IMMEDIATE,72315.73,121,1143.12,1346.00,202.88,17.75,1268.70
5,P3,C2,DEFERRED,68168.00,119,1143.12,1346.00,202.88,17.75,1262.37
5,P3,C2,IMMEDIATE,66675.15,119,1143.12,1346.00,202.88,17.75,1258.02
5,P3,C3,DEFERRED,63452.82,60,1169.10,1346.00,176.90,15.13,1269.06
5,P3,C3,IMMEDIATE,62153.82,60,1169.10,1346.00,176.90,15.13,1268.45
5,P3,C4,DEFERRED,24181.00,29,1199.00,1499.00,300.00,25.02,1272.68
5,P3,C4,IMMEDIATE,23611.45,29,1061.65,1499.00,437.35,41.20,1242.71
5,P3,C5,DEFERRED,17460.00,21,1455.00,1455.00,0.00,0.00,1455.00
5,P3,C5,IMMEDIATE,17270.85,21,1265.85,1382.25,116.40,9.20,1328.53
5,P3,C6,DEFERRED,55519.60,60,1239.90,1304.99,65.09,5.25,1291.15
5,P3,C6,IMMEDIATE,55519.60,60,1239.90,1304.99,65.09,5.25,1291.15
5,P4,C4,DEFERRED,15950.00,106,499.00,569.00,70.00,14.03,531.67
5,P4,C4,IMMEDIATE,16376.75,106,499.00,569.00,70.00,14.03,528.28
5,P4,C5,DEFERRED,2845.00,7,569.00,569.00,0.00,0.00,569.00
5,P4,C5,IMMEDIATE,2475.15,7,495.03,495.03,0.00,0.00,495.03
5,P4,C6,DEFERRED,16605.00,52,499.00,569.00,70.00,14.03,518.91
5,P4,C6,IMMEDIATE,16605.00,52,499.00,569.00,70.00,14.03,518.91
5,P5,C1,DEFERRED,43233.33,53,879.12,1099.00,219.88,25.01,1005.43
5,P5,C1,IMMEDIATE,43323.22,53,809.19,1079.00,269.81,33.34,984.62
5,P5,C2,DEFERRED,42269.00,53,899.10,1099.00,199.90,22.23,1006.40
5,P5,C2,IMMEDIATE,41499.75,53,899.10,1079.00,179.90,20.01,988.09
5,P5,C3,DEFERRED,43904.76,53,899.10,1099.00,199.90,22.23,997.84
5,P5,C3,IMMEDIATE,43295.36,53,899.10,1079.00,179.90,20.01,983.99
5,P6,C1,DEFERRED,145826.86,121,1699.00,1999.00,300.00,17.66,1869.58
5,P6,C1,IMMEDIATE,145127.26,121,1529.10,1999.00,469.90,30.73,1860.61
5,P6,C2,DEFERRED,149647.92,118,1499.00,2089.05,590.05,39.36,1894.28
5,P6,C2,IMMEDIATE,147731.33,118,1499.00,2036.00,537.00,35.82,1870.02
5,P6,C3,DEFERRED,161354.40,119,1502.80,1999.00,496.20,33.02,1792.83
5,P6,C3,IMMEDIATE,149211.41,119,1502.80,1999.00,496.20,33.02,1715.07
5,P6,C4,DEFERRED,40879.00,37,1599.00,2199.00,600.00,37.52,1946.62
5,P6,C4,IMMEDIATE,41802.58,37,1599.00,2199.00,600.00,37.52,1900.12
5,P6,C6,DEFERRED,124789.57,110,1651.59,2097.26,445.67,26.98,1949.84
5,P6,C6,IMMEDIATE,124789.57,110,1651.59,2097.26,445.67,26.98,1949.84
5,P7,C1,DEFERRED,35744.13,60,735.08,868.99,133.91,18.22,794.31
5,P7,C1,IMMEDIATE,36287.45,60,719.10,868.99,149.89,20.84,788.86
5,P7,C2,DEFERRED,35662.94,60,749.00,799.00,50.00,6.68,792.51
5,P7,C2,IMMEDIATE,36222.24,60,719.10,799.00,79.90,11.11,787.44
5,P7,C3,DEFERRED,37905.22,60,719.10,889.90,170.80,23.75,789.69
5,P7,C3,IMMEDIATE,37809.34,60,719.10,889.90,170.80,23.75,787.69
5,P7,C4,DEFERRED,32797.00,121,749.00,799.00,50.00,6.68,762.72
5,P7,C4,IMMEDIATE,32757.05,121,749.00,799.00,50.00,6.68,761.79
5,P7,C5,DEFERRED,27278.00,117,799.00,879.00,80.00,10.01,852.44
5,P7,C5,IMMEDIATE,25928.36,117,738.63,849.00,110.37,14.94,762.60
5,P7,C6,DEFERRED,32613.99,60,749.00,799.00,50.00,6.68,776.52
5,P7,C6,IMMEDIATE,32613.99,60,749.00,799.00,50.00,6.68,776.52
5,P8,C1,DEFERRED,23762.38,106,421.52,529.90,108.38,25.71,484.95
5,P8,C1,IMMEDIATE,21546.72,106,387.99,529.90,141.91,36.58,478.82
5,P8,C2,DEFERRED,24674.13,105,421.52,529.90,108.38,25.71,483.81
5,P8,C2,IMMEDIATE,21184.33,105,421.52,529.90,108.38,25.71,481.46
5,P8,C3,DEFERRED,30582.45,106,421.52,529.90,108.38,25.71,485.44
5,P8,C3,IMMEDIATE,26637.48,106,421.52,529.90,108.38,25.71,484.32
5,P8,C4,DEFERRED,16250.00,88,469.00,599.00,130.00,27.72,541.67
5,P8,C4,IMMEDIATE,15651.00,88,469.00,599.00,130.00,27.72,521.70
5,P8,C5,DEFERRED,3668.00,7,599.00,636.00,37.00,6.18,611.33
5,P8,C5,IMMEDIATE,3227.84,7,527.12,559.68,32.56,6.18,537.97
5,P8,C6,DEFERRED,27766.38,105,493.97,537.00,43.03,8.71,504.84
5,P8,C6,IMMEDIATE,27766.38,105,493.97,537.00,43.03,8.71,504.84
5,P9,C1,DEFERRED,26341.10,106,421.52,529.90,108.38,25.71,487.80
5,P9,C1,IMMEDIATE,23622.49,106,387.99,529.90,141.91,36.58,482.09
5,P9,C2,DEFERRED,27340.65,106,421.52,529.90,108.38,25.71,488.23
5,P9,C2,IMMEDIATE,24305.90,106,421.52,529.90,108.38,25.71,486.12
5,P9,C3,DEFERRED,27872.29,106,387.99,529.90,141.91,36.58,480.56
5,P9,C3,IMMEDIATE,23410.00,106,387.99,529.90,141.91,36.58,477.76
5,P9,C4,DEFERRED,998.00,2,499.00,499.00,0.00,0.00,499.00
5,P9,C4,IMMEDIATE,998.00,2,499.00,499.00,0.00,0.00,499.00
5,P9,C5,DEFERRED,17445.00,81,599.00,636.00,37.00,6.18,601.55
5,P9,C5,IMMEDIATE,15794.86,81,521.13,559.68,38.55,7.40,526.50
5,P9,C6,DEFERRED,23232.48,106,493.97,537.00,43.03,8.71,505.05
5,P9,C6,IMMEDIATE,23232.48,106,493.97,537.00,43.03,8.71,505.05
6,P1,C1,DEFERRED,59579.50,55,1211.11,1899.00,687.89,56.80,1453.16
6,P1,C1,IMMEDIATE,54501.74,55,1090.00,1899.00,809.00,74.22,1397.48
6,P1,C2,DEFERRED,38561.23,36,1221.11,1899.00,677.89,55.51,1483.12
6,P1,C2,IMMEDIATE,34601.72,36,1099.00,1899.00,800.00,72.79,1384.07
6,P1,C3,DEFERRED,40928.65,38,1221.11,1899.00,677.89,55.51,1461.74
6,P1,C3,IMMEDIATE,36689.34,38,1099.00,1899.00,800.00,72.79,1358.86
6,P1,C5,DEFERRED,34477.00,40,1499.00,1499.00,0.00,0.00,1499.00
6,P1,C5,IMMEDIATE,34327.10,40,1424.05,1499.00,74.95,5.26,1430.30
6,P2,C1,DEFERRED,32248.08,59,584.10,749.00,164.90,28.23,671.83
6,P2,C1,IMMEDIATE,28840.50,59,584.01,749.00,164.99,28.25,655.47
6,P2,C2,DEFERRED,32998.96,59,577.71,710.50,132.79,22.99,659.98
6,P2,C2,IMMEDIATE,30837.01,59,577.71,698.99,121.28,20.99,642.44
6,P2,C3,DEFERRED,50781.67,119,570.90,714.00,143.10,25.07,642.81
6,P2,C3,IMMEDIATE,46185.77,119,513.81,714.00,200.19,38.96,624.13
6,P2,C4,DEFERRED,33037.92,119,584.91,698.00,113.09,19.33,660.76
6,P2,C4,IMMEDIATE,33014.49,119,506.92,698.00,191.08,37.69,647.34
6,P2,C5,DEFERRED,13633.00,31,799.00,849.00,50.00,6.26,801.94
6,P2,C5,IMMEDIATE,11860.71,31,695.13,738.63,43.50,6.26,697.69
6,P2,C6,DEFERRED,42387.90,119,599.00,739.00,140.00,23.37,706.47
6,P2,C6,IMMEDIATE,42387.90,119,599.00,739.00,140.00,23.37,706.47
6,P3,C1,DEFERRED,62495.53,119,1029.00,1299.00,270.00,26.24,1201.84
6,P3,C1,IMMEDIATE,59561.83,119,926.10,1279.90,353.80,38.20,1191.24
6,P3,C2,DEFERRED,60584.52,119,999.00,1299.00,300.00,30.03,1187.93
6,P3,C2,IMMEDIATE,57398.16,119,899.10,1279.90,380.80,42.35,1171.39
6,P3,C3,DEFERRED,52197.78,59,1029.00,1279.89,250.89,24.38,1186.31
6,P3,C3,IMMEDIATE,50433.18,59,926.10,1279.89,353.79,38.20,1172.86
6,P3,C4,DEFERRED,29416.00,37,1069.00,1299.00,230.00,21.52,1225.67
6,P3,C4,IMMEDIATE,29416.00,37,1069.00,1299.00,230.00,21.52,1225.67
6,P3,C6,DEFERRED,50978.89,59,1099.00,1249.90,150.90,13.73,1213.78
6,P3,C6,IMMEDIATE,50978.89,59,1099.00,1249.90,150.90,13.73,1213.78
6,P4,C4,DEFERRED,20216.57,117,512.10,569.00,56.90,11.11,561.57
6,P4,C4,IMMEDIATE,20216.57,117,512.10,569.00,56.90,11.11,561.57
6,P4,C5,DEFERRED,569.00,1,569.00,569.00,0.00,0.00,569.00
6,P4,C5,IMMEDIATE,495.03,1,495.03,495.03,0.00,0.00,495.03
6,P4,C6,DEFERRED,16254.40,59,499.00,629.90,130.90,26.23,524.34
6,P4,C6,IMMEDIATE,16254.40,59,499.00,629.90,130.90,26.23,524.34
6,P5,C1,DEFERRED,40423.86,59,758.10,936.99,178.89,23.60,898.31
6,P5,C1,IMMEDIATE,40383.96,59,718.20,936.99,218.79,30.46,897.42
6,P5,C2,DEFERRED,41708.75,59,758.10,1139.05,380.95,50.25,906.71
6,P5,C2,IMMEDIATE,41608.90,59,718.20,1079.10,360.90,50.25,904.54
